-- Merging decision tree log ---
manifest
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\hi\.gradle\caches\8.13\transforms\88ad60aa164dc3d417e6a935dc5a90c9\transformed\viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] C:\Users\hi\.gradle\caches\8.13\transforms\9e37956761c946dd5f68275230cf4f41\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] C:\Users\hi\.gradle\caches\8.13\transforms\852247404fb539888a9dd9bedde405f7\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.5] C:\Users\hi\.gradle\caches\8.13\transforms\94e7046f805635b4f80a5cce87699de1\transformed\navigation-fragment-2.9.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.5] C:\Users\hi\.gradle\caches\8.13\transforms\48b1f5e63599f57aa121b554bfdcce55\transformed\navigation-fragment-ktx-2.9.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.5] C:\Users\hi\.gradle\caches\8.13\transforms\0a5826005800637810328c1b297f70b9\transformed\navigation-ui-ktx-2.9.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.5] C:\Users\hi\.gradle\caches\8.13\transforms\a78a6684905dc4ac08888d398cc42d3e\transformed\navigation-ui-2.9.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hi\.gradle\caches\8.13\transforms\f979d0664e4f198eafc33577e0924d43\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hi\.gradle\caches\8.13\transforms\fc1f6013e3f4942e69afb4eec093dfc0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hi\.gradle\caches\8.13\transforms\0e485a07569169f979146de5d9557581\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hi\.gradle\caches\8.13\transforms\13a232ceb99000eba825ef4de2c4a23f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\hi\.gradle\caches\8.13\transforms\07766947e80ae0b8519268da729d5d34\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\cba6da20e5add0626a9864dacd6959c7\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\236786505e77fe2b319fdd662ba14ce2\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\bb938e88129cc7c9fb2b52d5e50af779\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\4af6d633081d96d3580f92357e562286\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\5aff5cc7f804568d41d6b63ddce3fbf1\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\1f41d49a4e3ef9155e7f61acf6c7ace1\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\9b6295b1ff3bf34a9937da40ae2b9681\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\d9c09fa49ab535e34f0ff249517458d5\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\062c4016feaad206b7479199181c980d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\647110d7e169e5245153403084f66ede\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\0a0befbfe1e501036e1841d940640a3c\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\a4207e3e839983631948b369a608b512\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\b82e9dea90bbad77a9dbe58f795f5e4c\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\a9621ec00ad6a499e3b0c8f52b9ebdbf\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\9d4ae388178583ceb044deb22fb79079\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\7afbdd1cc9fd328ed503c12cdfdff258\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\2b885474a7800826fe4214a001b8269b\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\2ab2d3abd72e39ac1dada2acb6d2a075\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\hi\.gradle\caches\8.13\transforms\3bf005a9afeb53cb5ba42591ee818f32\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\hi\.gradle\caches\8.13\transforms\7614362c8acdc36c2b48b4b1a13da378\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\c66c84ef3a347a0ab2977f0b8becaa0a\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\dc44d9aa4506f56dc8d9ba51021efcd0\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\932e1ceb0e114e2037253e4287ffa867\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\31f7d64e38d6431f2495c8a64868267e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\1b8a2a42659bbc3f08355103100ee75b\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hi\.gradle\caches\8.13\transforms\a6ce9c09379ffcc848bac2ae4ecdd4c2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
